timestamp,speed_kmh,rpm,coolant_c,engine_load_pct,fuel_rate_lph
2026-06-06 12:20:50,103.4,2125.0,94.0,33.1,3.89
2026-06-06 12:21:00,102.9,2099.0,94.0,38.6,4.32
2026-06-06 12:21:10,101.5,2103.0,94.0,35.3,4.09
2026-06-06 12:21:20,101.0,2036.0,94.0,32.9,3.71
2026-06-06 12:21:30,102.0,2137.0,94.0,35.0,4.04
2026-06-06 12:21:40,102.0,2145.0,94.0,35.5,3.96
2026-06-06 12:21:50,102.9,2208.0,94.0,37.5,4.17
2026-06-06 12:22:00,102.0,2071.0,94.0,29.9,3.42
2026-06-06 12:22:10,102.9,2153.0,94.0,36.3,4.01
2026-06-06 12:22:20,101.1,2071.0,94.0,9.6,0.25
2026-06-06 12:22:30,101.3,2070.0,94.0,32.1,3.71
2026-06-06 12:22:40,102.5,2172.0,94.0,39.5,4.59
2026-06-06 12:22:50,101.3,2099.0,94.0,31.6,3.61
2026-06-06 12:23:00,101.9,2099.0,94.0,35.8,4.12
2026-06-06 12:23:10,100.6,2057.0,94.0,33.7,3.76
2026-06-06 12:23:20,101.1,2065.0,94.0,32.7,3.68
2026-06-06 12:23:30,100.8,2107.0,94.0,38.0,4.39
2026-06-06 12:23:40,102.6,2139.0,94.0,45.4,4.7
2026-06-06 12:23:50,101.6,2118.0,94.0,37.5,4.32
2026-06-06 12:24:00,102.3,2168.0,94.0,34.2,3.99
2026-06-06 12:24:10,99.9,2017.0,94.0,13.3,0.21
2026-06-06 12:24:20,100.0,2067.0,94.0,37.9,4.23
2026-06-06 12:24:30,102.0,2211.0,94.1,38.7,4.5
2026-06-06 12:24:40,101.8,2113.0,94.1,35.8,3.97
2026-06-06 12:24:50,100.4,2060.0,94.1,35.5,3.86
2026-06-06 12:25:00,100.4,2086.0,94.1,38.1,4.31
2026-06-06 12:25:10,99.7,2039.0,94.1,37.5,4.04
2026-06-06 12:25:20,99.9,2030.0,94.1,35.0,3.73
2026-06-06 12:25:30,100.6,2089.0,94.1,33.8,3.7
2026-06-06 12:25:40,100.4,2056.0,94.1,36.6,4.05
2026-06-06 12:25:50,101.0,2079.0,94.1,36.5,4.04
2026-06-06 12:26:00,100.9,2058.0,94.1,38.6,4.1
2026-06-06 12:26:10,100.1,2021.0,94.1,38.6,4.17
2026-06-06 12:26:20,101.1,2177.0,94.1,36.6,4.26
2026-06-06 12:26:30,101.8,2112.0,94.1,40.0,4.21
2026-06-06 12:26:40,101.1,2089.0,94.1,36.4,3.98
2026-06-06 12:26:50,99.8,2070.0,94.1,34.1,3.83
